material_id,date,price
2001,2022-6-6,9.54
3001,2022-6-6,25.29
4001,2022-6-6,6.77
5001,2022-6-6,60.65
6001,2022-6-6,39.8
7001,2022-6-6,9.85
8001,2022-6-6,191.42
1001,2022-6-7,7.65
2001,2022-6-7,11.81
3001,2022-6-7,23.83
4001,2022-6-7,3.03
5001,2022-6-7,44.69
6001,2022-6-7,19.52
7001,2022-6-7,11.63
8001,2022-6-7,217.88
1001,2022-6-8,12.77
2001,2022-6-8,6.96
3001,2022-6-8,21.39
4001,2022-6-8,6.9
5001,2022-6-8,89.05
6001,2022-6-8,31.53
7001,2022-6-8,18.77
8001,2022-6-8,113.65
1001,2022-6-9,14.97
2001,2022-6-9,13.86
3001,2022-6-9,22.14
4001,2022-6-9,5.73
5001,2022-6-9,56.11
6001,2022-6-9,26.54
7001,2022-6-9,11.18
8001,2022-6-9,218.36
1001,2022-6-10,14.7
2001,2022-6-10,9.18
3001,2022-6-10,20.4
4001,2022-6-10,5.62
5001,2022-6-10,62.29
6001,2022-6-10,17.45
7001,2022-6-10,11.65
8001,2022-6-10,108.05
1001,2022-6-11,8.1
2001,2022-6-11,9.6
3001,2022-6-11,32.19
4001,2022-6-11,7.36
5001,2022-6-11,79.02
6001,2022-6-11,38.45
7001,2022-6-11,14.67
8001,2022-6-11,169.88
1001,2022-6-12,8.07
2001,2022-6-12,11.78
3001,2022-6-12,18.16
4001,2022-6-12,3.99
5001,2022-6-12,39.22
6001,2022-6-12,35.06
7001,2022-6-12,11.55
8001,2022-6-12,187.92
1001,2022-6-13,5.19
2001,2022-6-13,15.9
3001,2022-6-13,30.64
4001,2022-6-13,3.73
5001,2022-6-13,43.26
6001,2022-6-13,34.39
7001,2022-6-13,12.93
8001,2022-6-13,238.13
1001,2022-6-14,13.29
2001,2022-6-14,11.21
3001,2022-6-14,15.05
4001,2022-6-14,7.48
5001,2022-6-14,59.52
6001,2022-6-14,42.43
7001,2022-6-14,12.57
8001,2022-6-14,186.4
1001,2022-6-15,12.83
2001,2022-6-15,17.33
3001,2022-6-15,21.66
4001,2022-6-15,3.15
5001,2022-6-15,87.07
6001,2022-6-15,32.92
7001,2022-6-15,6.72
8001,2022-6-15,146.29
1001,2022-6-16,5.33
2001,2022-6-16,8.32
3001,2022-6-16,12.21
4001,2022-6-16,6.64
5001,2022-6-16,33.12
6001,2022-6-16,29.64
7001,2022-6-16,16.43
8001,2022-6-16,197.75
1001,2022-6-17,9.29
2001,2022-6-17,10.84
3001,2022-6-17,26.62
4001,2022-6-17,5.57
5001,2022-6-17,90.78
6001,2022-6-17,38.29
7001,2022-6-17,18.67
8001,2022-6-17,183.36
1001,2022-6-18,12.27
2001,2022-6-18,13.6
3001,2022-6-18,34.36
4001,2022-6-18,3.37
5001,2022-6-18,62.32
6001,2022-6-18,34.32
7001,2022-6-18,16.68
8001,2022-6-18,146.05
1001,2022-6-19,8.95
2001,2022-6-19,8.8
3001,2022-6-19,14.59
4001,2022-6-19,7.12
5001,2022-6-19,74.75
6001,2022-6-19,26.5
7001,2022-6-19,7.66
8001,2022-6-19,153.33
1001,2022-6-20,11.72
2001,2022-6-20,12.06
3001,2022-6-20,34.18
4001,2022-6-20,6.66
5001,2022-6-20,42.64
6001,2022-6-20,25.73
7001,2022-6-20,6.77
8001,2022-6-20,254.71
1001,2022-6-21,14.86
2001,2022-6-21,16.49
3001,2022-6-21,21.67
4001,2022-6-21,5.16
5001,2022-6-21,56.26
6001,2022-6-21,28.37
7001,2022-6-21,9.53
8001,2022-6-21,241.5
1001,2022-6-22,9.08
2001,2022-6-22,11.75
3001,2022-6-22,34.43
4001,2022-6-22,2.66
5001,2022-6-22,84.66
6001,2022-6-22,43.83
7001,2022-6-22,17.97
8001,2022-6-22,156.35
1001,2022-6-23,7.08
2001,2022-6-23,11.92
3001,2022-6-23,13.37
4001,2022-6-23,3.4
5001,2022-6-23,47.31
6001,2022-6-23,16.76
7001,2022-6-23,16.17
8001,2022-6-23,95.97
1001,2022-6-24,7.32
2001,2022-6-24,11.45
3001,2022-6-24,32.42
4001,2022-6-24,6.06
5001,2022-6-24,65.3
6001,2022-6-24,33.85
7001,2022-6-24,15.1
8001,2022-6-24,214.3
1001,2022-6-25,9.76
2001,2022-6-25,17.78
3001,2022-6-25,16.33
4001,2022-6-25,6.06
5001,2022-6-25,76.43
6001,2022-6-25,24.78
7001,2022-6-25,8.24
8001,2022-6-25,125.45
1001,2022-6-26,6.8
2001,2022-6-26,13.82
3001,2022-6-26,31.95
4001,2022-6-26,6.61
5001,2022-6-26,57.18
6001,2022-6-26,36.8
7001,2022-6-26,16.18
8001,2022-6-26,207.12
1001,2022-6-27,8.55
2001,2022-6-27,16.07
3001,2022-6-27,17.42
4001,2022-6-27,6.23
5001,2022-6-27,39.42
6001,2022-6-27,35.34
7001,2022-6-27,16.17
8001,2022-6-27,196.44
1001,2022-6-28,11.67
2001,2022-6-28,11.56
3001,2022-6-28,30.47
4001,2022-6-28,6.14
5001,2022-6-28,60.88
6001,2022-6-28,39.1
7001,2022-6-28,19.44
8001,2022-6-28,224.53
1001,2022-6-29,13.36
2001,2022-6-29,6.31
3001,2022-6-29,16.03
4001,2022-6-29,5.63
5001,2022-6-29,80.74
6001,2022-6-29,29.21
7001,2022-6-29,16.03
8001,2022-6-29,252.69
1001,2022-6-30,13.2
2001,2022-6-30,12.67
3001,2022-6-30,30.97
4001,2022-6-30,6.44
5001,2022-6-30,56.23
6001,2022-6-30,16.97
7001,2022-6-30,18.17
8001,2022-6-30,205.36
1001,2022-7-1,10.8
2001,2022-7-1,13.89
3001,2022-7-1,27.76
4001,2022-7-1,6.37
5001,2022-7-1,66.66
6001,2022-7-1,31.52
7001,2022-7-1,16.43
8001,2022-7-1,177.65
1001,2022-7-2,11.87
2001,2022-7-2,15.42
3001,2022-7-2,32.71
4001,2022-7-2,2.6
5001,2022-7-2,63.3
6001,2022-7-2,23.17
7001,2022-7-2,11.3
8001,2022-7-2,229.44
1001,2022-7-3,14.5
2001,2022-7-3,11.04
3001,2022-7-3,14.54
4001,2022-7-3,4.85
5001,2022-7-3,66.85
6001,2022-7-3,19.38
7001,2022-7-3,18.95
8001,2022-7-3,137.55
1001,2022-7-4,8.41
2001,2022-7-4,7.17
3001,2022-7-4,25.8
4001,2022-7-4,4.89
5001,2022-7-4,32
6001,2022-7-4,42.16
7001,2022-7-4,6.99
8001,2022-7-4,181.35
1001,2022-7-5,6.97
2001,2022-7-5,7.68
3001,2022-7-5,12.28
4001,2022-7-5,4.36
5001,2022-7-5,58.63
6001,2022-7-5,31.89
7001,2022-7-5,11.06
8001,2022-7-5,85.36
1001,2022-7-6,11.8
2001,2022-7-6,14.9
3001,2022-7-6,16.05
4001,2022-7-6,2.58
5001,2022-7-6,76.28
6001,2022-7-6,24.79
7001,2022-7-6,7.02
8001,2022-7-6,204.4
1001,2022-7-7,6.63
2001,2022-7-7,12.34
3001,2022-7-7,32.2
4001,2022-7-7,2.86
5001,2022-7-7,74.85
6001,2022-7-7,16.38
7001,2022-7-7,6.8
8001,2022-7-7,242.43
1001,2022-7-8,7.21
2001,2022-7-8,17.39
3001,2022-7-8,29.1
4001,2022-7-8,5.14
5001,2022-7-8,57.08
6001,2022-7-8,39.65
7001,2022-7-8,7.55
8001,2022-7-8,203.67
1001,2022-7-9,7.48
2001,2022-7-9,12.03
3001,2022-7-9,32.61
4001,2022-7-9,4.04
5001,2022-7-9,51.2
6001,2022-7-9,38.54
7001,2022-7-9,15.68
8001,2022-7-9,173.46
1001,2022-7-10,14.13
2001,2022-7-10,15.57
3001,2022-7-10,21.86
4001,2022-7-10,4.24
5001,2022-7-10,68.88
6001,2022-7-10,35.17
7001,2022-7-10,9.98
8001,2022-7-10,93.24
1001,2022-7-11,8.44
2001,2022-7-11,13.03
3001,2022-7-11,18.87
4001,2022-7-11,3.72
5001,2022-7-11,82.76
6001,2022-7-11,43.08
7001,2022-7-11,16.39
8001,2022-7-11,142.34
1001,2022-7-12,6.55
2001,2022-7-12,17.83
3001,2022-7-12,26.82
4001,2022-7-12,3.21
5001,2022-7-12,40.46
6001,2022-7-12,29.11
7001,2022-7-12,6.83
8001,2022-7-12,166
1001,2022-7-13,11.11
2001,2022-7-13,9.03
3001,2022-7-13,15.97
4001,2022-7-13,4.15
5001,2022-7-13,73.77
6001,2022-7-13,36.06
7001,2022-7-13,14.05
8001,2022-7-13,212.46
1001,2022-7-14,5.2
2001,2022-7-14,9.45
3001,2022-7-14,32.06
4001,2022-7-14,6.46
5001,2022-7-14,60.52
6001,2022-7-14,40.06
7001,2022-7-14,7.34
8001,2022-7-14,238.63
1001,2022-7-15,9.8
2001,2022-7-15,8.7
3001,2022-7-15,21.96
4001,2022-7-15,5.94
5001,2022-7-15,32.54
6001,2022-7-15,42.14
7001,2022-7-15,19.05
8001,2022-7-15,171.34
1001,2022-7-16,12.5
2001,2022-7-16,16.79
3001,2022-7-16,31.87
4001,2022-7-16,4.19
5001,2022-7-16,70.35
6001,2022-7-16,18.09
7001,2022-7-16,10.97
8001,2022-7-16,226.93
1001,2022-7-17,7.48
2001,2022-7-17,16.97
3001,2022-7-17,27.55
4001,2022-7-17,4.23
5001,2022-7-17,89.83
6001,2022-7-17,29.81
7001,2022-7-17,17.38
8001,2022-7-17,160.96
1001,2022-7-18,7.94
2001,2022-7-18,10.89
3001,2022-7-18,15.53
4001,2022-7-18,7.42
5001,2022-7-18,89.07
6001,2022-7-18,25.12
7001,2022-7-18,18.74
8001,2022-7-18,192.09
1001,2022-7-19,5.38
2001,2022-7-19,17.97
3001,2022-7-19,28.57
4001,2022-7-19,6.13
5001,2022-7-19,39.53
6001,2022-7-19,35.61
7001,2022-7-19,8.14
8001,2022-7-19,145.13
1001,2022-7-20,9.97
2001,2022-7-20,9.06
3001,2022-7-20,25.85
4001,2022-7-20,5.75
5001,2022-7-20,73.9
6001,2022-7-20,32.22
7001,2022-7-20,13.72
8001,2022-7-20,213.39
1001,2022-7-21,5.38
2001,2022-7-21,12.34
3001,2022-7-21,34.93
4001,2022-7-21,3.63
5001,2022-7-21,35.64
6001,2022-7-21,39.85
7001,2022-7-21,9.49
8001,2022-7-21,216.63
1001,2022-7-22,9.18
2001,2022-7-22,16.67
3001,2022-7-22,34.52
4001,2022-7-22,7.47
5001,2022-7-22,32.23
6001,2022-7-22,25.97
7001,2022-7-22,15.7
8001,2022-7-22,109.27
1001,2022-7-23,10.63
2001,2022-7-23,17.31
3001,2022-7-23,20.52
4001,2022-7-23,5.31
5001,2022-7-23,37.34
6001,2022-7-23,38.54
7001,2022-7-23,8.37
8001,2022-7-23,254.27
1001,2022-7-24,5.14
2001,2022-7-24,7.19
3001,2022-7-24,19.34
4001,2022-7-24,7.46
5001,2022-7-24,80.64
6001,2022-7-24,23.32
7001,2022-7-24,12.69
8001,2022-7-24,161.18
1001,2022-7-25,7.69
2001,2022-7-25,10.28
3001,2022-7-25,35.56
4001,2022-7-25,4.47
5001,2022-7-25,47.9
6001,2022-7-25,41.66
7001,2022-7-25,14.74
8001,2022-7-25,163.96
1001,2022-7-26,9.65
2001,2022-7-26,7.29
3001,2022-7-26,22.65
4001,2022-7-26,7.04
5001,2022-7-26,46.18
6001,2022-7-26,24.22
7001,2022-7-26,16.98
8001,2022-7-26,152.78
1001,2022-7-27,14.97
2001,2022-7-27,13.88
3001,2022-7-27,16.46
4001,2022-7-27,6.83
5001,2022-7-27,66.92
6001,2022-7-27,34.82
7001,2022-7-27,10.69
8001,2022-7-27,197.25
1001,2022-7-28,12.53
2001,2022-7-28,13.61
3001,2022-7-28,14.99
4001,2022-7-28,4.62
5001,2022-7-28,60.44
6001,2022-7-28,34.84
7001,2022-7-28,16.89
8001,2022-7-28,155.23
1001,2022-7-29,5.02
2001,2022-7-29,9.43
3001,2022-7-29,12.62
4001,2022-7-29,5.74
5001,2022-7-29,57.68
6001,2022-7-29,15.8
7001,2022-7-29,9.2
8001,2022-7-29,151.77
1001,2022-7-30,13.68
2001,2022-7-30,11.4
3001,2022-7-30,16.84
4001,2022-7-30,7.11
5001,2022-7-30,76.88
6001,2022-7-30,29.93
7001,2022-7-30,6.63
8001,2022-7-30,229.34
1001,2022-7-31,12.85
2001,2022-7-31,11.37
3001,2022-7-31,13.23
4001,2022-7-31,5.74
5001,2022-7-31,88.49
6001,2022-7-31,38.02
7001,2022-7-31,9.75
8001,2022-7-31,125.95
1001,2022-8-1,13.69
2001,2022-8-1,10.79
3001,2022-8-1,33.85
4001,2022-8-1,6.93
5001,2022-8-1,55.73
6001,2022-8-1,27.89
7001,2022-8-1,8.65
8001,2022-8-1,224.73
1001,2022-8-2,10.7
2001,2022-8-2,17.1
3001,2022-8-2,26.41
4001,2022-8-2,5.7
5001,2022-8-2,82.77
6001,2022-8-2,19.77
7001,2022-8-2,16.9
8001,2022-8-2,91.47
1001,2022-8-3,10.71
2001,2022-8-3,6.79
3001,2022-8-3,32.59
4001,2022-8-3,4.4
5001,2022-8-3,31.26
6001,2022-8-3,33.91
7001,2022-8-3,10.71
8001,2022-8-3,152.51
1001,2022-8-4,8.51
2001,2022-8-4,7.88
3001,2022-8-4,34.92
4001,2022-8-4,3.07
5001,2022-8-4,56.37
6001,2022-8-4,34.89
7001,2022-8-4,6.97
8001,2022-8-4,196.58
1001,2022-8-5,7.5
2001,2022-8-5,9.75
3001,2022-8-5,30.33
4001,2022-8-5,2.78
5001,2022-8-5,55.16
6001,2022-8-5,30.34
7001,2022-8-5,15.28
8001,2022-8-5,147.39
1001,2022-8-6,5.62
2001,2022-8-6,6.15
3001,2022-8-6,31.96
4001,2022-8-6,2.92
5001,2022-8-6,87.46
6001,2022-8-6,19.78
7001,2022-8-6,15.92
8001,2022-8-6,102.35
1001,2022-8-7,6.96
2001,2022-8-7,9.81
3001,2022-8-7,26.99
4001,2022-8-7,4.02
5001,2022-8-7,90.47
6001,2022-8-7,38.91
7001,2022-8-7,12.05
8001,2022-8-7,149.5
1001,2022-8-8,14.58
2001,2022-8-8,8.06
3001,2022-8-8,12.87
4001,2022-8-8,6.27
5001,2022-8-8,89.46
6001,2022-8-8,39.18
7001,2022-8-8,13.55
8001,2022-8-8,129.99
1001,2022-8-9,11.93
2001,2022-8-9,10.5
3001,2022-8-9,23.18
4001,2022-8-9,6.21
5001,2022-8-9,91.14
6001,2022-8-9,19.59
7001,2022-8-9,11.22
8001,2022-8-9,175.77
1001,2022-8-10,7.18
2001,2022-8-10,8.55
3001,2022-8-10,19.34
4001,2022-8-10,4.41
5001,2022-8-10,56.03
6001,2022-8-10,20.63
7001,2022-8-10,18.21
8001,2022-8-10,193.63
1001,2022-8-11,11.64
2001,2022-8-11,10.82
3001,2022-8-11,18.09
4001,2022-8-11,2.75
5001,2022-8-11,51.42
6001,2022-8-11,33
7001,2022-8-11,12.69
8001,2022-8-11,171.28
1001,2022-8-12,8.53
2001,2022-8-12,11.45
3001,2022-8-12,19.21
4001,2022-8-12,7.13
5001,2022-8-12,46.23
6001,2022-8-12,27.33
7001,2022-8-12,16.29
8001,2022-8-12,145.27
1001,2022-8-13,5.58
2001,2022-8-13,8.34
3001,2022-8-13,18.58
4001,2022-8-13,4.05
5001,2022-8-13,70.59
6001,2022-8-13,15.59
7001,2022-8-13,18.2
8001,2022-8-13,180.02
1001,2022-8-14,12.46
2001,2022-8-14,15.46
3001,2022-8-14,23.67
4001,2022-8-14,4.54
5001,2022-8-14,43.38
6001,2022-8-14,21.18
7001,2022-8-14,12.79
8001,2022-8-14,231.48
1001,2022-8-15,12.62
2001,2022-8-15,15.77
3001,2022-8-15,33.72
4001,2022-8-15,2.73
5001,2022-8-15,73.93
6001,2022-8-15,31.41
7001,2022-8-15,12.76
8001,2022-8-15,242.25
1001,2022-8-16,5.45
2001,2022-8-16,15.82
3001,2022-8-16,28.31
4001,2022-8-16,7.47
5001,2022-8-16,36.85
6001,2022-8-16,37.26
7001,2022-8-16,9.1
8001,2022-8-16,214.86
1001,2022-8-17,8.57
2001,2022-8-17,10.65
3001,2022-8-17,25.31
4001,2022-8-17,3.28
5001,2022-8-17,65.75
6001,2022-8-17,31.48
7001,2022-8-17,12.7
8001,2022-8-17,118.5
1001,2022-8-18,11.53
2001,2022-8-18,10.54
3001,2022-8-18,14.59
4001,2022-8-18,4.01
5001,2022-8-18,55.41
6001,2022-8-18,26.73
7001,2022-8-18,19.28
8001,2022-8-18,183.92
1001,2022-8-19,7.26
2001,2022-8-19,11.16
3001,2022-8-19,22.23
4001,2022-8-19,5.72
5001,2022-8-19,36.91
6001,2022-8-19,23.29
7001,2022-8-19,7.39
8001,2022-8-19,111.67
1001,2022-8-20,12.59
2001,2022-8-20,7.55
3001,2022-8-20,15.47
4001,2022-8-20,6.08
5001,2022-8-20,62.56
6001,2022-8-20,17.76
7001,2022-8-20,16.72
8001,2022-8-20,96.43
1001,2022-8-21,13.17
2001,2022-8-21,14.29
3001,2022-8-21,21.9
4001,2022-8-21,3.07
5001,2022-8-21,72.29
6001,2022-8-21,15.02
7001,2022-8-21,11.96
8001,2022-8-21,235.17
1001,2022-8-22,10.26
2001,2022-8-22,9.98
3001,2022-8-22,22.1
4001,2022-8-22,2.62
5001,2022-8-22,92.16
6001,2022-8-22,32.75
7001,2022-8-22,7.92
8001,2022-8-22,147.95
1001,2022-8-23,12.32
2001,2022-8-23,16.79
3001,2022-8-23,32.42
4001,2022-8-23,4.5
5001,2022-8-23,72.87
6001,2022-8-23,37.06
7001,2022-8-23,13.11
8001,2022-8-23,157.4
1001,2022-8-24,11.4
2001,2022-8-24,6.33
3001,2022-8-24,28.97
4001,2022-8-24,3.2
5001,2022-8-24,32.89
6001,2022-8-24,36.32
7001,2022-8-24,12.44
8001,2022-8-24,234.48
1001,2022-8-25,8.03
2001,2022-8-25,17.24
3001,2022-8-25,23.84
4001,2022-8-25,5.51
5001,2022-8-25,37.78
6001,2022-8-25,35.05
7001,2022-8-25,17.96
8001,2022-8-25,197.59
1001,2022-8-26,10.63
2001,2022-8-26,8.82
3001,2022-8-26,32.24
4001,2022-8-26,7.44
5001,2022-8-26,77.04
6001,2022-8-26,23.36
7001,2022-8-26,18.15
8001,2022-8-26,205.89
1001,2022-8-27,10.99
2001,2022-8-27,12.92
3001,2022-8-27,34.31
4001,2022-8-27,2.87
5001,2022-8-27,78.14
6001,2022-8-27,39.84
7001,2022-8-27,16.83
8001,2022-8-27,153.14
1001,2022-8-28,9.86
2001,2022-8-28,11.51
3001,2022-8-28,18.05
4001,2022-8-28,3.12
5001,2022-8-28,74.04
6001,2022-8-28,37.01
7001,2022-8-28,14.88
8001,2022-8-28,89.98
1001,2022-8-29,10.8
2001,2022-8-29,14.75
3001,2022-8-29,27.32
4001,2022-8-29,3.39
5001,2022-8-29,60.11
6001,2022-8-29,33.36
7001,2022-8-29,11.69
8001,2022-8-29,169.97
1001,2022-8-30,6.44
2001,2022-8-30,7.57
3001,2022-8-30,33.85
4001,2022-8-30,4.39
5001,2022-8-30,47.72
6001,2022-8-30,24.19
7001,2022-8-30,13.01
8001,2022-8-30,143
1001,2022-8-31,6.86
2001,2022-8-31,8.88
3001,2022-8-31,35.57
4001,2022-8-31,2.52
5001,2022-8-31,42.74
6001,2022-8-31,37.82
7001,2022-8-31,8.85
8001,2022-8-31,238.72
1001,2022-9-1,9.89
2001,2022-9-1,15.08
3001,2022-9-1,17.52
4001,2022-9-1,3.12
5001,2022-9-1,48.5
6001,2022-9-1,42.45
7001,2022-9-1,8.13
8001,2022-9-1,248.17
1001,2022-9-2,9.27
2001,2022-9-2,11.64
3001,2022-9-2,28.7
4001,2022-9-2,3.02
5001,2022-9-2,83.57
6001,2022-9-2,42.92
7001,2022-9-2,15.79
8001,2022-9-2,131.69
1001,2022-9-3,10.28
2001,2022-9-3,9.3
3001,2022-9-3,19.03
4001,2022-9-3,4.25
5001,2022-9-3,41.46
6001,2022-9-3,20.36
7001,2022-9-3,13.08
8001,2022-9-3,199.77
1001,2022-9-4,6.72
2001,2022-9-4,7.46
3001,2022-9-4,28.53
4001,2022-9-4,6.02
5001,2022-9-4,48.28
6001,2022-9-4,16.58
7001,2022-9-4,18.35
8001,2022-9-4,155.11
1001,2022-9-5,10.04
2001,2022-9-5,15.63
3001,2022-9-5,20.98
4001,2022-9-5,4.26
5001,2022-9-5,73.32
6001,2022-9-5,33.73
7001,2022-9-5,7.6
8001,2022-9-5,199.65
1001,2022-9-6,7.75
2001,2022-9-6,15.74
3001,2022-9-6,23.32
4001,2022-9-6,3.04
5001,2022-9-6,43.39
6001,2022-9-6,20.19
7001,2022-9-6,14.54
8001,2022-9-6,128.42
1001,2022-9-7,5.43
2001,2022-9-7,8.9
3001,2022-9-7,34.23
4001,2022-9-7,3.68
5001,2022-9-7,63.41
6001,2022-9-7,15.69
7001,2022-9-7,8.2
8001,2022-9-7,234.27
1001,2022-9-8,14.57
2001,2022-9-8,9.83
3001,2022-9-8,31
4001,2022-9-8,3.22
5001,2022-9-8,32.39
6001,2022-9-8,23.59
7001,2022-9-8,11.05
8001,2022-9-8,88.54
1001,2022-9-9,6.53
2001,2022-9-9,6.44
3001,2022-9-9,23.96
4001,2022-9-9,5.03
5001,2022-9-9,75.87
6001,2022-9-9,38.38
7001,2022-9-9,7.94
8001,2022-9-9,160.8
1001,2022-9-10,5.68
2001,2022-9-10,11.79
3001,2022-9-10,16.58
4001,2022-9-10,5.33
5001,2022-9-10,65.94
6001,2022-9-10,18.42
7001,2022-9-10,17.14
8001,2022-9-10,120.4
1001,2022-9-11,5.85
2001,2022-9-11,10.68
3001,2022-9-11,25.96
4001,2022-9-11,6.13
5001,2022-9-11,48.3
6001,2022-9-11,15.77
7001,2022-9-11,17.51
8001,2022-9-11,152.94
1001,2022-9-12,6.85
2001,2022-9-12,7.14
3001,2022-9-12,15.71
4001,2022-9-12,4.86
5001,2022-9-12,48.29
6001,2022-9-12,18.93
7001,2022-9-12,14.21
8001,2022-9-12,200.8
1001,2022-9-13,5.51
2001,2022-9-13,15.67
3001,2022-9-13,29.22
4001,2022-9-13,6.3
5001,2022-9-13,33.07
6001,2022-9-13,15.78
7001,2022-9-13,8.23
8001,2022-9-13,219.79
1001,2022-9-14,6.44
2001,2022-9-14,13.85
3001,2022-9-14,17.52
4001,2022-9-14,6.21
5001,2022-9-14,36.65
6001,2022-9-14,37.57
7001,2022-9-14,7.92
8001,2022-9-14,99.31
1001,2022-9-15,11.01
2001,2022-9-15,8.73
3001,2022-9-15,13.93
4001,2022-9-15,4.06
5001,2022-9-15,80.47
6001,2022-9-15,28.41
7001,2022-9-15,16.09
8001,2022-9-15,171.76
1001,2022-9-16,7.4
2001,2022-9-16,10.62
3001,2022-9-16,17.58
4001,2022-9-16,3.33
5001,2022-9-16,46.21
6001,2022-9-16,33.45
7001,2022-9-16,10.38
8001,2022-9-16,194.31
1001,2022-9-17,10.21
2001,2022-9-17,15.93
3001,2022-9-17,21.68
4001,2022-9-17,5.4
5001,2022-9-17,83.01
6001,2022-9-17,26.96
7001,2022-9-17,13.81
8001,2022-9-17,133
1001,2022-9-18,12.83
2001,2022-9-18,15.65
3001,2022-9-18,30.16
4001,2022-9-18,2.55
5001,2022-9-18,74.03
6001,2022-9-18,42.59
7001,2022-9-18,13.34
8001,2022-9-18,103.7
1001,2022-9-19,14.86
2001,2022-9-19,12.36
3001,2022-9-19,18.12
4001,2022-9-19,3.31
5001,2022-9-19,43.17
6001,2022-9-19,31.18
7001,2022-9-19,18.65
8001,2022-9-19,200.58
1001,2022-9-20,9.03
2001,2022-9-20,6.08
3001,2022-9-20,25.17
4001,2022-9-20,3.18
5001,2022-9-20,33.5
6001,2022-9-20,30.97
7001,2022-9-20,8.7
8001,2022-9-20,233.64
1001,2022-9-21,7.47
2001,2022-9-21,14.34
3001,2022-9-21,28.07
4001,2022-9-21,5.41
5001,2022-9-21,53.46
6001,2022-9-21,29.15
7001,2022-9-21,15.5
8001,2022-9-21,206.1
1001,2022-9-22,12.66
2001,2022-9-22,6.03
3001,2022-9-22,19.92
4001,2022-9-22,6.16
5001,2022-9-22,42.18
6001,2022-9-22,39.3
7001,2022-9-22,14.84
8001,2022-9-22,142.64
1001,2022-9-23,10.38
2001,2022-9-23,14.6
3001,2022-9-23,31.25
4001,2022-9-23,2.93
5001,2022-9-23,64.51
6001,2022-9-23,32.45
7001,2022-9-23,10.76
8001,2022-9-23,145.04
1001,2022-9-24,10.75
2001,2022-9-24,13.84
3001,2022-9-24,32.48
4001,2022-9-24,7.13
5001,2022-9-24,58.09
6001,2022-9-24,30.82
7001,2022-9-24,12.84
8001,2022-9-24,163.44
1001,2022-9-25,14.97
2001,2022-9-25,17.84
3001,2022-9-25,12.86
4001,2022-9-25,4.18
5001,2022-9-25,76.55
6001,2022-9-25,43.83
7001,2022-9-25,12.24
8001,2022-9-25,134.94
1001,2022-9-26,9.83
2001,2022-9-26,7.28
3001,2022-9-26,26.84
4001,2022-9-26,4.56
5001,2022-9-26,36.97
6001,2022-9-26,36.75
7001,2022-9-26,11.07
8001,2022-9-26,223.35
1001,2022-9-27,8.57
2001,2022-9-27,15.47
3001,2022-9-27,26.94
4001,2022-9-27,3.95
5001,2022-9-27,74.58
6001,2022-9-27,21.68
7001,2022-9-27,19.32
8001,2022-9-27,86.65
1001,2022-9-28,11.69
2001,2022-9-28,14.22
3001,2022-9-28,12.01
4001,2022-9-28,3.19
5001,2022-9-28,59.18
6001,2022-9-28,24.26
7001,2022-9-28,13.46
8001,2022-9-28,241.89
1001,2022-9-29,5.35
2001,2022-9-29,9.23
3001,2022-9-29,12.65
4001,2022-9-29,5.49
5001,2022-9-29,55.73
6001,2022-9-29,40.67
7001,2022-9-29,19.02
8001,2022-9-29,96.29
1001,2022-9-30,14.02
2001,2022-9-30,17.48
3001,2022-9-30,20.36
4001,2022-9-30,6.73
5001,2022-9-30,78.18
6001,2022-9-30,39.91
7001,2022-9-30,9.9
8001,2022-9-30,210.7
1001,2022-10-1,8.59
2001,2022-10-1,9.36
3001,2022-10-1,34
4001,2022-10-1,7.07
5001,2022-10-1,59.63
6001,2022-10-1,17.37
7001,2022-10-1,11.51
8001,2022-10-1,147.21
1001,2022-10-2,11.94
2001,2022-10-2,6.25
3001,2022-10-2,30.91
4001,2022-10-2,7.17
5001,2022-10-2,38.65
6001,2022-10-2,38.41
7001,2022-10-2,11.87
8001,2022-10-2,166.49
1001,2022-10-3,13.39
2001,2022-10-3,7.24
3001,2022-10-3,24.9
4001,2022-10-3,6.92
5001,2022-10-3,44.12
6001,2022-10-3,41.05
7001,2022-10-3,18.18
8001,2022-10-3,135.74
1001,2022-10-4,7.79
2001,2022-10-4,6.31
3001,2022-10-4,34.24
4001,2022-10-4,3.73
5001,2022-10-4,45.57
6001,2022-10-4,16.45
7001,2022-10-4,10.85
8001,2022-10-4,124.66
1001,2022-10-5,11.16
2001,2022-10-5,14.03
3001,2022-10-5,12.68
4001,2022-10-5,7.23
5001,2022-10-5,84.73
6001,2022-10-5,29.09
7001,2022-10-5,13.57
8001,2022-10-5,175.21
1001,2022-10-6,14.97
2001,2022-10-6,15.83
3001,2022-10-6,15.44
4001,2022-10-6,6.35
5001,2022-10-6,73.49
6001,2022-10-6,37.09
7001,2022-10-6,7.88
8001,2022-10-6,175.04
1001,2022-10-7,7.87
2001,2022-10-7,17.8
3001,2022-10-7,21.38
4001,2022-10-7,7.18
5001,2022-10-7,64.03
6001,2022-10-7,33.13
7001,2022-10-7,7.37
8001,2022-10-7,219.64
1001,2022-10-8,8.58
2001,2022-10-8,13.95
3001,2022-10-8,29.95
4001,2022-10-8,4.33
5001,2022-10-8,49.64
6001,2022-10-8,20.45
7001,2022-10-8,9.08
8001,2022-10-8,102.22
1001,2022-10-9,12.39
