100004,D,160,3.72
100005,E,160,82.76
100006,F,160,43.08
100007,G,160,16.39
100008,H,160,142.34
100001,A,161,6.55
100002,B,161,17.83
100003,C,161,26.82
100004,D,161,3.21
100005,E,161,40.46
100006,F,161,29.11
100007,G,161,6.83
100008,H,161,166
100001,A,162,11.11
100002,B,162,9.03
100003,C,162,15.97
100004,D,162,4.15
100005,E,162,73.77
100006,F,162,36.06
100007,G,162,14.05
100008,H,162,212.46
100001,A,163,5.2
100002,B,163,9.45
100003,C,163,32.06
100004,D,163,6.46
100005,E,163,60.52
100006,F,163,40.06
100007,G,163,7.34
100008,H,163,238.63
100001,A,164,9.8
100002,B,164,8.7
100003,C,164,21.96
100004,D,164,5.94
100005,E,164,32.54
100006,F,164,42.14
100007,G,164,19.05
100008,H,164,171.34
100001,A,165,12.5
100002,B,165,16.79
100003,C,165,31.87
100004,D,165,4.19
100005,E,165,70.35
100006,F,165,18.09
100007,G,165,10.97
100008,H,165,226.93
100001,A,166,7.48
100002,B,166,16.97
100003,C,166,27.55
100004,D,166,4.23
100005,E,166,89.83
100006,F,166,29.81
100007,G,166,17.38
100008,H,166,160.96
100001,A,167,7.94
100002,B,167,10.89
100003,C,167,15.53
100004,D,167,7.42
100005,E,167,89.07
100006,F,167,25.12
100007,G,167,18.74
100008,H,167,192.09
100001,A,168,5.38
100002,B,168,17.97
100003,C,168,28.57
100004,D,168,6.13
100005,E,168,39.53
100006,F,168,35.61
100007,G,168,8.14
100008,H,168,145.13
100001,A,169,9.97
100002,B,169,9.06
100003,C,169,25.85
100004,D,169,5.75
100005,E,169,73.9
100006,F,169,32.22
100007,G,169,13.72
100008,H,169,213.39
100001,A,170,5.38
100002,B,170,12.34
100003,C,170,34.93
100004,D,170,3.63
100005,E,170,35.64
100006,F,170,39.85
100007,G,170,9.49
100008,H,170,216.63
100001,A,171,9.18
100002,B,171,16.67
100003,C,171,34.52
100004,D,171,7.47
100005,E,171,32.23
100006,F,171,25.97
100007,G,171,15.7
100008,H,171,109.27
100001,A,172,10.63
100002,B,172,17.31
100003,C,172,20.52
100004,D,172,5.31
100005,E,172,37.34
100006,F,172,38.54
100007,G,172,8.37
100008,H,172,254.27
100001,A,173,5.14
100002,B,173,7.19
100003,C,173,19.34
100004,D,173,7.46
100005,E,173,80.64
100006,F,173,23.32
100007,G,173,12.69
100008,H,173,161.18
100001,A,174,7.69
100002,B,174,10.28
100003,C,174,35.56
100004,D,174,4.47
100005,E,174,47.9
100006,F,174,41.66
100007,G,174,14.74
100008,H,174,163.96
100001,A,175,9.65
100002,B,175,7.29
100003,C,175,22.65
100004,D,175,7.04
100005,E,175,46.18
100006,F,175,24.22
100007,G,175,16.98
100008,H,175,152.78
100001,A,176,14.97
100002,B,176,13.88
100003,C,176,16.46
100004,D,176,6.83
100005,E,176,66.92
100006,F,176,34.82
100007,G,176,10.69
100008,H,176,197.25
100001,A,177,12.53
100002,B,177,13.61
100003,C,177,14.99
100004,D,177,4.62
100005,E,177,60.44
100006,F,177,34.84
100007,G,177,16.89
100008,H,177,155.23
100001,A,178,5.02
100002,B,178,9.43
100003,C,178,12.62
100004,D,178,5.74
100005,E,178,57.68
100006,F,178,15.8
100007,G,178,9.2
100008,H,178,151.77
100001,A,179,13.68
100002,B,179,11.4
100003,C,179,16.84
100004,D,179,7.11
100005,E,179,76.88
100006,F,179,29.93
100007,G,179,6.63
100008,H,179,229.34
100001,A,180,12.85
100002,B,180,11.37
100003,C,180,13.23
100004,D,180,5.74
100005,E,180,88.49
100006,F,180,38.02
100007,G,180,9.75
100008,H,180,125.95
100001,A,181,13.69
100002,B,181,10.79
100003,C,181,33.85
100004,D,181,6.93
100005,E,181,55.73
100006,F,181,27.89
100007,G,181,8.65
100008,H,181,224.73
100001,A,182,10.7
100002,B,182,17.1
100003,C,182,26.41
100004,D,182,5.7
100005,E,182,82.77
100006,F,182,19.77
100007,G,182,16.9
100008,H,182,91.47
100001,A,183,10.71
100002,B,183,6.79
100003,C,183,32.59
100004,D,183,4.4
100005,E,183,31.26
100006,F,183,33.91
100007,G,183,10.71
100008,H,183,152.51
100001,A,184,8.51
100002,B,184,7.88
100003,C,184,34.92
100004,D,184,3.07
100005,E,184,56.37
100006,F,184,34.89
100007,G,184,6.97
100008,H,184,196.58
100001,A,185,7.5
100002,B,185,9.75
100003,C,185,30.33
100004,D,185,2.78
100005,E,185,55.16
100006,F,185,30.34
100007,G,185,15.28
100008,H,185,147.39
100001,A,186,5.62
100002,B,186,6.15
100003,C,186,31.96
100004,D,186,2.92
100005,E,186,87.46
100006,F,186,19.78
100007,G,186,15.92
100008,H,186,102.35
100001,A,187,6.96
100002,B,187,9.81
100003,C,187,26.99
100004,D,187,4.02
100005,E,187,90.47
100006,F,187,38.91
100007,G,187,12.05
100008,H,187,149.5
100001,A,188,14.58
100002,B,188,8.06
100003,C,188,12.87
100004,D,188,6.27
100005,E,188,89.46
100006,F,188,39.18
100007,G,188,13.55
100008,H,188,129.99
100001,A,189,11.93
100002,B,189,10.5
100003,C,189,23.18
100004,D,189,6.21
100005,E,189,91.14
100006,F,189,19.59
100007,G,189,11.22
100008,H,189,175.77
100001,A,190,7.18
100002,B,190,8.55
100003,C,190,19.34
100004,D,190,4.41
100005,E,190,56.03
100006,F,190,20.63
100007,G,190,18.21
100008,H,190,193.63
100001,A,191,11.64
100002,B,191,10.82
100003,C,191,18.09
100004,D,191,2.75
100005,E,191,51.42
100006,F,191,33
100007,G,191,12.69
100008,H,191,171.28
100001,A,192,8.53
100002,B,192,11.45
100003,C,192,19.21
100004,D,192,7.13
100005,E,192,46.23
100006,F,192,27.33
100007,G,192,16.29
100008,H,192,145.27
100001,A,193,5.58
100002,B,193,8.34
100003,C,193,18.58
100004,D,193,4.05
100005,E,193,70.59
100006,F,193,15.59
100007,G,193,18.2
100008,H,193,180.02
100001,A,194,12.46
100002,B,194,15.46
100003,C,194,23.67
100004,D,194,4.54
100005,E,194,43.38
100006,F,194,21.18
100007,G,194,12.79
100008,H,194,231.48
100001,A,195,12.62
100002,B,195,15.77
100003,C,195,33.72
100004,D,195,2.73
100005,E,195,73.93
100006,F,195,31.41
100007,G,195,12.76
100008,H,195,242.25
100001,A,196,5.45
100002,B,196,15.82
100003,C,196,28.31
100004,D,196,7.47
100005,E,196,36.85
100006,F,196,37.26
100007,G,196,9.1
100008,H,196,214.86
100001,A,197,8.57
100002,B,197,10.65
100003,C,197,25.31
100004,D,197,3.28
100005,E,197,65.75
100006,F,197,31.48
100007,G,197,12.7
100008,H,197,118.5
100001,A,198,11.53
100002,B,198,10.54
100003,C,198,14.59
100004,D,198,4.01
100005,E,198,55.41
100006,F,198,26.73
100007,G,198,19.28
100008,H,198,183.92
100001,A,199,7.26
100002,B,199,11.16
100003,C,199,22.23
100004,D,199,5.72
100005,E,199,36.91
100006,F,199,23.29
100007,G,199,7.39
100008,H,199,111.67
100001,A,200,12.59
100002,B,200,7.55
100003,C,200,15.47
100004,D,200,6.08
100005,E,200,62.56
100006,F,200,17.76
100007,G,200,16.72
100008,H,200,96.43
100001,A,201,13.17
100002,B,201,14.29
100003,C,201,21.9
100004,D,201,3.07
100005,E,201,72.29
100006,F,201,15.02
100007,G,201,11.96
100008,H,201,235.17
100001,A,202,10.26
100002,B,202,9.98
100003,C,202,22.1
100004,D,202,2.62
100005,E,202,92.16
100006,F,202,32.75
100007,G,202,7.92
100008,H,202,147.95
100001,A,203,12.32
100002,B,203,16.79
100003,C,203,32.42
100004,D,203,4.5
100005,E,203,72.87
100006,F,203,37.06
100007,G,203,13.11
100008,H,203,157.4
100001,A,204,11.4
100002,B,204,6.33
100003,C,204,28.97
100004,D,204,3.2
100005,E,204,32.89
100006,F,204,36.32
100007,G,204,12.44
100008,H,204,234.48
100001,A,205,8.03
100002,B,205,17.24
100003,C,205,23.84
100004,D,205,5.51
100005,E,205,37.78
100006,F,205,35.05
100007,G,205,17.96
100008,H,205,197.59
100001,A,206,10.63
100002,B,206,8.82
100003,C,206,32.24
100004,D,206,7.44
100005,E,206,77.04
100006,F,206,23.36
100007,G,206,18.15
100008,H,206,205.89
100001,A,207,10.99
100002,B,207,12.92
100003,C,207,34.31
100004,D,207,2.87
100005,E,207,78.14
100006,F,207,39.84
100007,G,207,16.83
100008,H,207,153.14
100001,A,208,9.86
100002,B,208,11.51
100003,C,208,18.05
100004,D,208,3.12
100005,E,208,74.04
100006,F,208,37.01
100007,G,208,14.88
100008,H,208,89.98
100001,A,209,10.8
100002,B,209,14.75
100003,C,209,27.32
100004,D,209,3.39
100005,E,209,60.11
100006,F,209,33.36
100007,G,209,11.69
100008,H,209,169.97
100001,A,210,6.44
100002,B,210,7.57
100003,C,210,33.85
100004,D,210,4.39
100005,E,210,47.72
100006,F,210,24.19
100007,G,210,13.01
100008,H,210,143
100001,A,211,6.86
100002,B,211,8.88
100003,C,211,35.57
100004,D,211,2.52
100005,E,211,42.74
100006,F,211,37.82
100007,G,211,8.85
100008,H,211,238.72
100001,A,212,9.89
100002,B,212,15.08
100003,C,212,17.52
100004,D,212,3.12
100005,E,212,48.5
100006,F,212,42.45
100007,G,212,8.13
100008,H,212,248.17
100001,A,213,9.27
100002,B,213,11.64
100003,C,213,28.7
100004,D,213,3.02
100005,E,213,83.57
100006,F,213,42.92
100007,G,213,15.79
100008,H,213,131.69
100001,A,214,10.28
100002,B,214,9.3
100003,C,214,19.03
100004,D,214,4.25
100005,E,214,41.46
100006,F,214,20.36
100007,G,214,13.08
100008,H,214,199.77
100001,A,215,6.72
100002,B,215,7.46
100003,C,215,28.53
100004,D,215,6.02
100005,E,215,48.28
100006,F,215,16.58
100007,G,215,18.35
100008,H,215,155.11
100001,A,216,10.04
100002,B,216,15.63
100003,C,216,20.98
100004,D,216,4.26
100005,E,216,73.32
100006,F,216,33.73
100007,G,216,7.6
100008,H,216,199.65
100001,A,217,7.75
100002,B,217,15.74
100003,C,217,23.32
100004,D,217,3.04
100005,E,217,43.39
100006,F,217,20.19
100007,G,217,14.54
100008,H,217,128.42
100001,A,218,5.43
100002,B,218,8.9
100003,C,218,34.23
100004,D,218,3.68
100005,E,218,63.41
100006,F,218,15.69
100007,G,218,8.2
100008,H,218,234.27
100001,A,219,14.57
100002,B,219,9.83
100003,C,219,31
100004,D,219,3.22
100005,E,219,32.39
100006,F,219,23.59
100007,G,219,11.05
100008,H,219,88.54
100001,A,220,6.53
100002,B,220,6.44
100003,C,220,23.96
100004,D,220,5.03
100005,E,220,75.87
100006,F,220,38.38
100007,G,220,7.94
100008,H,220,160.8
100001,A,221,5.68
100002,B,221,11.79
100003,C,221,16.58
100004,D,221,5.33
100005,E,221,65.94
100006,F,221,18.42
100007,G,221,17.14
100008,H,221,120.4
100001,A,222,5.85
100002,B,222,10.68
100003,C,222,25.96
100004,D,222,6.13
100005,E,222,48.3
100006,F,222,15.77
100007,G,222,17.51
100008,H,222,152.94
100001,A,223,6.85
100002,B,223,7.14
100003,C,223,15.71
100004,D,223,4.86
100005,E,223,48.29
100006,F,223,18.93
100007,G,223,14.21
100008,H,223,200.8
100001,A,224,5.51
100002,B,224,15.67
100003,C,224,29.22
100004,D,224,6.3
100005,E,224,33.07
100006,F,224,15.78
100007,G,224,8.23
100008,H,224,219.79
100001,A,225,6.44
100002,B,225,13.85
100003,C,225,17.52
100004,D,225,6.21
100005,E,225,36.65
100006,F,225,37.57
100007,G,225,7.92
100008,H,225,99.31
100001,A,226,11.01
100002,B,226,8.73
100003,C,226,13.93
100004,D,226,4.06
100005,E,226,80.47
100006,F,226,28.41
100007,G,226,16.09
100008,H,226,171.76
100001,A,227,7.4
100002,B,227,10.62
100003,C,227,17.58
100004,D,227,3.33
100005,E,227,46.21
100006,F,227,33.45
100007,G,227,10.38
100008,H,227,194.31
100001,A,228,10.21
100002,B,228,15.93
100003,C,228,21.68
100004,D,228,5.4
100005,E,228,83.01
100006,F,228,26.96
100007,G,228,13.81
100008,H,228,133
100001,A,229,12.83
100002,B,229,15.65
100003,C,229,30.16
100004,D,229,2.55
100005,E,229,74.03
100006,F,229,42.59
100007,G,229,13.34
100008,H,229,103.7
100001,A,230,14.86
100002,B,230,12.36
100003,C,230,18.12
100004,D,230,3.31
100005,E,230,43.17
100006,F,230,31.18
100007,G,230,18.65
100008,H,230,200.58
100001,A,231,9.03
100002,B,231,6.08
100003,C,231,25.17
100004,D,231,3.18
100005,E,231,33.5
100006,F,231,30.97
100007,G,231,8.7
100008,H,231,233.64
100001,A,232,7.47
100002,B,232,14.34
100003,C,232,28.07
100004,D,232,5.41
100005,E,232,53.46
100006,F,232,29.15
100007,G,232,15.5
100008,H,232,206.1
100001,A,233,12.66
100002,B,233,6.03
100003,C,233,19.92
100004,D,233,6.16
100005,E,233,42.18
100006,F,233,39.3
100007,G,233,14.84
100008,H,233,142.64
100001,A,234,10.38
100002,B,234,14.6
100003,C,234,31.25
100004,D,234,2.93
100005,E,234,64.51
100006,F,234,32.45
100007,G,234,10.76
100008,H,234,145.04
100001,A,235,10.75
100002,B,235,13.84
100003,C,235,32.48
100004,D,235,7.13
100005,E,235,58.09
100006,F,235,30.82
100007,G,235,12.84
100008,H,235,163.44
100001,A,236,14.97
100002,B,236,17.84
100003,C,236,12.86
100004,D,236,4.18
100005,E,236,76.55
100006,F,236,43.83
100007,G,236,12.24
100008,H,236,134.94
100001,A,237,9.83
100002,B,237,7.28
100003,C,237,26.84
100004,D,237,4.56
100005,E,237,36.97
100006,F,237,36.75
100007,G,237,11.07
100008,H,237,223.35
100001,A,238,8.57
100002,B,238,15.47
100003,C,238,26.94
100004,D,238,3.95
100005,E,238,74.58
100006,F,238,21.68
100007,G,238,19.32
100008,H,238,86.65
100001,A,239,11.69
100002,B,239,14.22
100003,C,239,12.01
100004,D,239,3.19
100005,E,239,59.18
100006,F,239,24.26
100007,G,239,13.46
100008,H,239,241.89
100001,A,240,5.35
100002,B,240,9.23
100003,C,240,12.65
100004,D,240,5.49
100005,E,240,55.73
100006,F,240,40.67
100007,G,240,19.02
100008,H,240,96.29
100001,A,241,14.02
100002,B,241,17.48
100003,C,241,20.36
100004,D,241,6.73
100005,E,241,78.18
100006,F,241,39.91
100007,G,241,9.9
100008,H,241,210.7
100001,A,242,8.59
100002,B,242,9.36
100003,C,242,34
100004,D,242,7.07
100005,E,242,59.63
100006,F,242,17.37
100007,G,242,11.51
100008,H,242,147.21
100001,A,243,11.94
100002,B,243,6.25
100003,C,243,30.91
100004,D,243,7.17
100005,E,243,38.65
100006,F,243,38.41
100007,G,243,11.87
100008,H,243,166.49
100001,A,244,13.39
100002,B,244,7.24
100003,C,244,24.9
100004,D,244,6.92
100005,E,244,44.12
100006,F,244,41.05
100007,G,244,18.18
100008,H,244,135.74
100001,A,245,7.79
100002,B,245,6.31
100003,C,245,34.24
100004,D,245,3.73
100005,E,245,45.57
100006,F,245,16.45
100007,G,245,10.85
100008,H,245,124.66
100001,A,246,11.16
100002,B,246,14.03
100003,C,246,12.68
100004,D,246,7.23
100005,E,246,84.73
100006,F,246,29.09
100007,G,246,13.57
100008,H,246,175.21
100001,A,247,14.97
100002,B,247,15.83
100003,C,247,15.44
100004,D,247,6.35
100005,E,247,73.49
100006,F,247,37.09
100007,G,247,7.88
100008,H,247,175.04
100001,A,248,7.87
100002,B,248,17.8
100003,C,248,21.38
100004,D,248,7.18
100005,E,248,64.03
100006,F,248,33.13
100007,G,248,7.37
100008,H,248,219.64
100001,A,249,8.58
100002,B,249,13.95
100003,C,249,29.95
100004,D,249,4.33
100005,E,249,49.64
100006,F,249,20.45
100007,G,249,9.08
100008,H,249,102.22
100001,A,250,12.39
100002,B,250,13.29
100003,C,250,34.09
100004,D,250,6.77
100005,E,250,67.19
100006,F,250,31.88
100007,G,250,15.33
100008,H,250,213.24
100001,A,251,11.68
100002,B,251,8.07
100003,C,251,28.78
100004,D,251,4.62
100005,E,251,72.37
100006,F,251,29.06
100007,G,251,15.31
100008,H,251,172.67
100001,A,252,15
100002,B,252,13.75
100003,C,252,21.42
100004,D,252,5.21
100005,E,252,36.95
100006,F,252,38.82
100007,G,252,18.06
100008,H,252,145.51
100001,A,253,10.36
100002,B,253,14.19
100003,C,253,33.39
100004,D,253,3.52
100005,E,253,45.92
100006,F,253,26.67
100007,G,253,19.42
100008,H,253,93.81
100001,A,254,7.32
100002,B,254,6.75
100003,C,254,29.54
100004,D,254,5.22
100005,E,254,55.86
100006,F,254,38.6
100007,G,254,9.68
100008,H,254,86.18
100001,A,255,12.55
100002,B,255,17.53
100003,C,255,28.58
100004,D,255,7.2
100005,E,255,35.94
100006,F,255,41.85
100007,G,255,17.88
100008,H,255,246.59
100001,A,256,8.84
100002,B,256,7.9
100003,C,256,24.15
100004,D,256,7.48
100005,E,256,87.68
100006,F,256,40.27
100007,G,256,11.12
100008,H,256,92.71
100001,A,257,10.59
100002,B,257,14.16
100003,C,257,14.12
100004,D,257,4.56
100005,E,257,73.68
100006,F,257,32.98
100007,G,257,13.35
100008,H,257,120.32
100001,A,258,8.54
100002,B,258,14.06
100003,C,258,30.4
100004,D,258,5.47
100005,E,258,72.23
100006,F,258,19.28
100007,G,258,18.75
100008,H,258,145.59
100001,A,259,8.01
100002,B,259,16.74
100003,C,259,31.38
100004,D,259,4.4
100005,E,259,41.71
100006,F,259,37.58
100007,G,259,8.57
100008,H,259,171.5
100001,A,260,9.09
100002,B,260,14.15
100003,C,260,28.86
100004,D,260,5.59
100005,E,260,78.03
100006,F,260,15.79
100007,G,260,9.21
100008,H,260,119.82
100001,A,261,12.17
100002,B,261,14.39
100003,C,261,35.12
100004,D,261,7.24
100005,E,261,41.79
100006,F,261,16.86
100007,G,261,15.37
100008,H,261,98.19
100001,A,262,13.95
100002,B,262,14.84
100003,C,262,34.82
100004,D,262,4.16
100005,E,262,72.36
100006,F,262,27.01
100007,G,262,17.52
100008,H,262,217.04
100001,A,263,9.17
100002,B,263,13.05
100003,C,263,30.16
100004,D,263,3.88
100005,E,263,42.11
100006,F,263,18.71
100007,G,263,13.18
100008,H,263,218.44
100001,A,264,5.31
100002,B,264,8.04
100003,C,264,24.11
100004,D,264,2.68
100005,E,264,53.04
100006,F,264,20.13
100007,G,264,17.28
100008,H,264,105.63
100001,A,265,5.15
100002,B,265,12.17
100003,C,265,24.64
100004,D,265,4.99
100005,E,265,35.49
100006,F,265,25.59
100007,G,265,7.05
100008,H,265,236.25
100001,A,266,5.77
100002,B,266,12.9
100003,C,266,29.91
100004,D,266,4.17
100005,E,266,65.32
100006,F,266,19.32
100007,G,266,6.57
100008,H,266,251.62
100001,A,267,6.3
100002,B,267,8.6
100003,C,267,13
100004,D,267,6.69
100005,E,267,60.58
100006,F,267,23.4
100007,G,267,15.39
100008,H,267,86.51
100001,A,268,5.91
100002,B,268,8.18
100003,C,268,21.53
100004,D,268,7.06
100005,E,268,84.4
100006,F,268,34.48
100007,G,268,18.03
100008,H,268,240.47
100001,A,269,5.64
100002,B,269,15.95
100003,C,269,21.1
100004,D,269,3.2
100005,E,269,60.67
100006,F,269,37
100007,G,269,15.58
100008,H,269,152.83
100001,A,270,13.25
100002,B,270,6.84
100003,C,270,19.81
100004,D,270,7.15
100005,E,270,70.29
100006,F,270,15.54
100007,G,270,6.62
100008,H,270,147.59
100001,A,271,11.46
100002,B,271,13.72
100003,C,271,23.31
100004,D,271,4.3
100005,E,271,54.68
100006,F,271,35.87
100007,G,271,15.93
100008,H,271,164.09
100001,A,272,8.5
100002,B,272,6.07
100003,C,272,33.38
100004,D,272,3.91
100005,E,272,39.75
100006,F,272,35.68
100007,G,272,13.66
100008,H,272,227.41
100001,A,273,8.89
100002,B,273,10.11
100003,C,273,15.44
100004,D,273,6.98
100005,E,273,64.82
100006,F,273,26.72
100007,G,273,9.07
100008,H,273,146.85
100001,A,274,13.06
100002,B,274,16.36
100003,C,274,31.6
100004,D,274,3.95
100005,E,274,91.62
100006,F,274,20.78
100007,G,274,9.59
100008,H,274,210.49
100001,A,275,14.19
100002,B,275,8.48
100003,C,275,31.95
100004,D,275,4.48
100005,E,275,41.37
100006,F,275,28.07
100007,G,275,17.89
100008,H,275,94.3
100001,A,276,13.41
100002,B,276,9.61
100003,C,276,33.79
100004,D,276,4.85
100005,E,276,68.24
100006,F,276,30.54
100007,G,276,15.03
100008,H,276,246.2
100001,A,277,11.66
100002,B,277,10.15
100003,C,277,27.94
100004,D,277,6.99
100005,E,277,45.23
100006,F,277,21
100007,G,277,15.14
100008,H,277,226.47
100001,A,278,7.38
100002,B,278,11.92
100003,C,278,29.58
100004,D,278,5.72
100005,E,278,56.6
100006,F,278,19.02
100007,G,278,11.05
100008,H,278,211.54
100001,A,279,11.41
100002,B,279,17.16
100003,C,279,27.32
100004,D,279,5.12
100005,E,279,52.98
100006,F,279,30.53
100007,G,279,12.75
100008,H,279,148.24
100001,A,280,9.54
100002,B,280,8.89
100003,C,280,19.06
100004,D,280,7.18
100005,E,280,82.13
100006,F,280,33.03
100007,G,280,9.07
100008,H,280,152.05
100001,A,281,9.44
100002,B,281,10.92
100003,C,281,17.98
100004,D,281,4.33
100005,E,281,55.26
100006,F,281,40.03
100007,G,281,15.16
100008,H,281,118.51
100001,A,282,7.22
100002,B,282,16.7
100003,C,282,16.61
100004,D,282,4.63
100005,E,282,46.71
100006,F,282,25.08
100007,G,282,12.97
100008,H,282,228.31
100001,A,283,10.39
100002,B,283,11.8
100003,C,283,34.12
100004,D,283,5.81
100005,E,283,43.61
100006,F,283,34.39
100007,G,283,9.13
100008,H,283,180.96
100001,A,284,12.44
100002,B,284,13.77
100003,C,284,28.05
100004,D,284,4.46
100005,E,284,67.31
100006,F,284,26.18
100007,G,284,16
100008,H,284,170.49
100001,A,285,7.79
100002,B,285,16.46
100003,C,285,29.28
100004,D,285,6.12
100005,E,285,50.39
100006,F,285,17.48
100007,G,285,7.67
100008,H,285,187
100001,A,286,6.71
100002,B,286,10.52
100003,C,286,12.64
100004,D,286,5.8
100005,E,286,78.62
100006,F,286,28.49
100007,G,286,14.25
100008,H,286,191.35
100001,A,287,14.37
100002,B,287,11.9
100003,C,287,32.41
100004,D,287,2.73
100005,E,287,34.9
100006,F,287,20.39
100007,G,287,17.38
100008,H,287,127.37
100001,A,288,6.24
100002,B,288,8.54
100003,C,288,25.76
100004,D,288,5.96
100005,E,288,82.42
100006,F,288,34.65
100007,G,288,16.38
100008,H,288,189.69
100001,A,289,7.81
100002,B,289,17.73
100003,C,289,16.74
100004,D,289,4.63
100005,E,289,73.95
100006,F,289,24.64
100007,G,289,15.44
100008,H,289,167.89
100001,A,290,6.4
100002,B,290,8.37
100003,C,290,30.26
100004,D,290,6.7
100005,E,290,83.49
100006,F,290,28.15
100007,G,290,9.19
100008,H,290,103.64
100001,A,291,6.21
100002,B,291,10.62
100003,C,291,28.76
100004,D,291,6.35
100005,E,291,47.61
100006,F,291,44.53
100007,G,291,14.69
100008,H,291,116.43
100001,A,292,5.12
100002,B,292,17.75
100003,C,292,17.49
100004,D,292,5.39
100005,E,292,36.27
100006,F,292,35.15
100007,G,292,8.34
100008,H,292,186.04
100001,A,293,11.43
100002,B,293,12.54
100003,C,293,29.68
100004,D,293,3.48
100005,E,293,54.06
100006,F,293,42.82
100007,G,293,9.59
100008,H,293,95.09
100001,A,294,9.77
100002,B,294,13.68
100003,C,294,28.27
100004,D,294,6
100005,E,294,89.06
100006,F,294,44.39
100007,G,294,9.68
100008,H,294,192.67
100001,A,295,7.77
100002,B,295,10.64
100003,C,295,20.49
100004,D,295,3.36
100005,E,295,76.29
100006,F,295,44.86
100007,G,295,15.48
100008,H,295,182.94
100001,A,296,13.44
100002,B,296,7.15
100003,C,296,27.49
100004,D,296,4.17
100005,E,296,66.69
100006,F,296,32.47
100007,G,296,14.93
100008,H,296,200.92
100001,A,297,11.58
100002,B,297,17.24
100003,C,297,23.5
100004,D,297,6.23
100005,E,297,70.83
100006,F,297,15.87
100007,G,297,16.74
100008,H,297,120.86
100001,A,298,13.59
100002,B,298,8.41
100003,C,298,20.33
100004,D,298,5.74
100005,E,298,53.1
100006,F,298,32.54
100007,G,298,6.51
100008,H,298,97.11
100001,A,299,5.39
100002,B,299,8.9
100003,C,299,34.28
100004,D,299,4.64
100005,E,299,36.24
100006,F,299,17.77
100007,G,299,18.19
100008,H,299,131.26
100001,A,300,13.85
100002,B,300,11.7
100003,C,300,22.9
100004,D,300,2.68
100005,E,300,55.16
100006,F,300,38.91
100007,G,300,9.13
100008,H,300,180.81
100001,A,301,10.76
100002,B,301,14.83
100003,C,301,25.07
100004,D,301,5.84
100005,E,301,79.27
100006,F,301,28.15
100007,G,301,15.68
100008,H,301,99.71
100001,A,302,6.82
100002,B,302,6.41
100003,C,302,22.69
100004,D,302,2.5
100005,E,302,75.52
100006,F,302,23.81
100007,G,302,14.42
100008,H,302,93.03
100001,A,303,8.91
100002,B,303,16.74
100003,C,303,23.97
100004,D,303,5.46
100005,E,303,66.09
100006,F,303,29.73
100007,G,303,8.82
100008,H,303,101.84
100001,A,304,11.99
100002,B,304,11.04
100003,C,304,25.35
100004,D,304,2.76
100005,E,304,59.66
100006,F,304,20.48
100007,G,304,17.32
100008,H,304,159.74
100001,A,305,14.23
100002,B,305,12.77
100003,C,305,14.53
100004,D,305,5.61
100005,E,305,31.67
100006,F,305,23.29
100007,G,305,18.28
100008,H,305,140.48
100001,A,306,5.58
100002,B,306,17.37
100003,C,306,29.76
100004,D,306,5.95
100005,E,306,85.9
100006,F,306,24.11
100007,G,306,15.81
100008,H,306,216.34
100001,A,307,10.64
100002,B,307,16.2
100003,C,307,21.64
100004,D,307,3.77
100005,E,307,73.62
100006,F,307,37.95
100007,G,307,14.16
100008,H,307,130.96
100001,A,308,12.94
100002,B,308,13.24
100003,C,308,31.21
100004,D,308,6.65
100005,E,308,61.63
100006,F,308,33.76
100007,G,308,10.91
100008,H,308,210.68
100001,A,309,14.05
100002,B,309,8.55
100003,C,309,21.25
100004,D,309,3.92
100005,E,309,51.97
100006,F,309,31.52
100007,G,309,17.57
100008,H,309,163.42
100001,A,310,11.76
100002,B,310,14.2
100003,C,310,14.78
100004,D,310,4.16
100005,E,310,40.89
100006,F,310,41.55
100007,G,310,11.23
100008,H,310,108.34
100001,A,311,12.81
100002,B,311,15.87
100003,C,311,21.03
100004,D,311,7.14
100005,E,311,64.31
100006,F,311,26.89
100007,G,311,14.54
100008,H,311,93.19
100001,A,312,5.37
100002,B,312,13.61
100003,C,312,14.69
100004,D,312,3.69
100005,E,312,38.41
100006,F,312,29.28
100007,G,312,19.09
100008,H,312,242.29
100001,A,313,10.11
100002,B,313,10.18
100003,C,313,14.97
100004,D,313,2.91
100005,E,313,50.63
100006,F,313,25.15
100007,G,313,16.87
100008,H,313,152.5
100001,A,314,9.65
100002,B,314,17.2
100003,C,314,14.2
100004,D,314,6.88
100005,E,314,38.64
100006,F,314,38.38
100007,G,314,18.79
100008,H,314,143.07
100001,A,315,11.39
100002,B,315,17.47
100003,C,315,27.1
100004,D,315,4.52
100005,E,315,56.51
100006,F,315,33.56
100007,G,315,7.37
100008,H,315,120.18
100001,A,316,5.37
100002,B,316,15.68
100003,C,316,12.65
100004,D,316,7.14
100005,E,316,67.03
100006,F,316,36.01
100007,G,316,10.27
100008,H,316,228.13
100001,A,317,14.18
100002,B,317,17.23
100003,C,317,33
100004,D,317,5.91
100005,E,317,92.53
100006,F,317,43.61
100007,G,317,8.08
100008,H,317,151.06
100001,A,318,11.7
100002,B,318,17.46
100003,C,318,27.3
100004,D,318,4.31
100005,E,318,92.16
100006,F,318,40.2
100007,G,318,18.11
100008,H,318,149.15
100001,A,319,9.36
100002,B,319,12.31
100003,C,319,17.38
100004,D,319,5.93
100005,E,319,90.27
100006,F,319,38.07
